This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2024.2.19)  15 JUN 2024 10:38
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/nochzato/Documents/thesis/thesis/thesis.tex
(c:/Users/nochzato/Documents/thesis/thesis/thesis.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-13>
(./bachelor_thesis.cls
Document Class: bachelor_thesis 2023/06/05 v0.5-- Пояснювальна записка до кваліфікаційної роботи бакалавра
(c:/texlive/2023/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(c:/texlive/2023/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
) (c:/texlive/2023/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count188
\c@chapter=\count189
\c@section=\count190
\c@subsection=\count191
\c@subsubsection=\count192
\c@paragraph=\count193
\c@subparagraph=\count194
\c@figure=\count195
\c@table=\count196
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
) (c:/texlive/2023/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (c:/texlive/2023/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (c:/texlive/2023/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (c:/texlive/2023/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (c:/texlive/2023/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count291
)
\@linkdim=\dimen187
\Hy@linkcounter=\count292
\Hy@pagecounter=\count293
 (c:/texlive/2023/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-01-20 v7.01h Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
\symPD1letters=\mathgroup7
) (c:/texlive/2023/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count294
 (c:/texlive/2023/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2024-01-20 v7.01h Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
\symPUletters=\mathgroup8
)
Package hyperref Info: Option `unicode' set `true' on input line 3165.
Package hyperref Info: Hyper figures OFF on input line 4179.
Package hyperref Info: Link nesting OFF on input line 4184.
Package hyperref Info: Hyper index ON on input line 4187.
Package hyperref Info: Plain pages OFF on input line 4194.
Package hyperref Info: Backreferencing OFF on input line 4199.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4446.
\c@Hy@tempcnt=\count295
LaTeX Info: Redefining \url on input line 4784.
\XeTeXLinkMargin=\dimen188
 (c:/texlive/2023/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (c:/texlive/2023/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count296
\Field@Width=\dimen189
\Fld@charsize=\dimen190
Package hyperref Info: Hyper figures OFF on input line 6063.
Package hyperref Info: Link nesting OFF on input line 6068.
Package hyperref Info: Hyper index ON on input line 6071.
Package hyperref Info: backreferencing OFF on input line 6078.
Package hyperref Info: Link coloring OFF on input line 6083.
Package hyperref Info: Link coloring with OCG OFF on input line 6088.
Package hyperref Info: PDF/A mode OFF on input line 6093.
 (c:/texlive/2023/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count297
\c@Item=\count298
\c@Hfootnote=\count299
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (c:/texlive/2023/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-01-20 v7.01h Hyperref driver for pdfTeX
 (c:/texlive/2023/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count300
\c@bookmark@seq@number=\count301
 (c:/texlive/2023/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (c:/texlive/2023/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip114
) (c:/texlive/2023/texmf-dist/tex/latex/was/icomma.sty
Package: icomma 2002/03/10 v2.0 (WaS)
) (c:/texlive/2023/texmf-dist/tex/latex/csquotes/csquotes.sty
Package: csquotes 2022-09-14 v5.2n context-sensitive quotations (JAW)
\csq@reset=\count302
\csq@gtype=\count303
\csq@glevel=\count304
\csq@qlevel=\count305
\csq@maxlvl=\count306
\csq@tshold=\count307
\csq@ltx@everypar=\toks38
 (c:/texlive/2023/texmf-dist/tex/latex/csquotes/csquotes.def
File: csquotes.def 2022-09-14 v5.2n csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.
 (c:/texlive/2023/texmf-dist/tex/latex/csquotes/csquotes.cfg
File: csquotes.cfg 
))
\c@theorem=\count308
\c@claim=\count309
\c@lemma=\count310
\c@corollary=\count311
\c@definition=\count312
\c@algorithm=\count313
\c@problem=\count314
\c@example=\count315
\c@appendnum=\count316
) (./01_packages.tex (c:/texlive/2023/texmf-dist/tex/latex/amsfonts/euscript.sty
Package: euscript 2009/06/22 v3.00 Euler Script fonts
LaTeX Font Info:    Overwriting math alphabet `\EuScript' in version `bold'
(Font)                  U/eus/m/n --> U/eus/b/n on input line 33.
) (c:/texlive/2023/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count317
\lst@gtempboxa=\box57
\lst@token=\toks39
\lst@length=\count318
\lst@currlwidth=\dimen191
\lst@column=\count319
\lst@pos=\count320
\lst@lostspace=\dimen192
\lst@width=\dimen193
\lst@newlines=\count321
\lst@lineno=\count322
\lst@maxwidth=\dimen194
 (c:/texlive/2023/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count323
\lst@skipnumbers=\count324
\lst@framebox=\box58
) (c:/texlive/2023/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)
) (c:/texlive/2023/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2023/03/05 v3.19 programmable bibliographies (PK/MW)
 (c:/texlive/2023/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count325
 (c:/texlive/2023/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
)) (c:/texlive/2023/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
\c@tabx@nest=\count326
\c@listtotal=\count327
\c@listcount=\count328
\c@liststart=\count329
\c@liststop=\count330
\c@citecount=\count331
\c@citetotal=\count332
\c@multicitecount=\count333
\c@multicitetotal=\count334
\c@instcount=\count335
\c@maxnames=\count336
\c@minnames=\count337
\c@maxitems=\count338
\c@minitems=\count339
\c@citecounter=\count340
\c@maxcitecounter=\count341
\c@savedcitecounter=\count342
\c@uniquelist=\count343
\c@uniquename=\count344
\c@refsection=\count345
\c@refsegment=\count346
\c@maxextratitle=\count347
\c@maxextratitleyear=\count348
\c@maxextraname=\count349
\c@maxextradate=\count350
\c@maxextraalpha=\count351
\c@abbrvpenalty=\count352
\c@highnamepenalty=\count353
\c@lownamepenalty=\count354
\c@maxparens=\count355
\c@parenlevel=\count356
\blx@tempcnta=\count357
\blx@tempcntb=\count358
\blx@tempcntc=\count359
\c@blx@maxsection=\count360
\blx@maxsegment@0=\count361
\blx@notetype=\count362
\blx@parenlevel@text=\count363
\blx@parenlevel@foot=\count364
\blx@sectionciteorder@0=\count365
\blx@sectionciteorderinternal@0=\count366
\blx@entrysetcounter=\count367
\blx@biblioinstance=\count368
\labelnumberwidth=\skip115
\labelalphawidth=\skip116
\biblabelsep=\skip117
\bibitemsep=\skip118
\bibnamesep=\skip119
\bibinitsep=\skip120
\bibparsep=\skip121
\bibhang=\skip122
\blx@bcfin=\read3
\blx@bcfout=\write3
\blx@langwohyphens=\language90
\c@mincomprange=\count369
\c@maxcomprange=\count370
\c@mincompwidth=\count371
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (c:/texlive/2023/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'numeric.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count372
\c@savedafterword=\count373
\c@annotator=\count374
\c@savedannotator=\count375
\c@author=\count376
\c@savedauthor=\count377
\c@bookauthor=\count378
\c@savedbookauthor=\count379
\c@commentator=\count380
\c@savedcommentator=\count381
\c@editor=\count382
\c@savededitor=\count383
\c@editora=\count384
\c@savededitora=\count385
\c@editorb=\count386
\c@savededitorb=\count387
\c@editorc=\count388
\c@savededitorc=\count389
\c@foreword=\count390
\c@savedforeword=\count391
\c@holder=\count392
\c@savedholder=\count393
\c@introduction=\count394
\c@savedintroduction=\count395
\c@namea=\count396
\c@savednamea=\count397
\c@nameb=\count398
\c@savednameb=\count399
\c@namec=\count400
\c@savednamec=\count401
\c@translator=\count402
\c@savedtranslator=\count403
\c@shortauthor=\count404
\c@savedshortauthor=\count405
\c@shorteditor=\count406
\c@savedshorteditor=\count407
\c@labelname=\count408
\c@savedlabelname=\count409
\c@institution=\count410
\c@savedinstitution=\count411
\c@lista=\count412
\c@savedlista=\count413
\c@listb=\count414
\c@savedlistb=\count415
\c@listc=\count416
\c@savedlistc=\count417
\c@listd=\count418
\c@savedlistd=\count419
\c@liste=\count420
\c@savedliste=\count421
\c@listf=\count422
\c@savedlistf=\count423
\c@location=\count424
\c@savedlocation=\count425
\c@organization=\count426
\c@savedorganization=\count427
\c@origlocation=\count428
\c@savedoriglocation=\count429
\c@origpublisher=\count430
\c@savedorigpublisher=\count431
\c@publisher=\count432
\c@savedpublisher=\count433
\c@language=\count434
\c@savedlanguage=\count435
\c@origlanguage=\count436
\c@savedoriglanguage=\count437
\c@pageref=\count438
\c@savedpageref=\count439
\shorthandwidth=\skip123
\shortjournalwidth=\skip124
\shortserieswidth=\skip125
\shorttitlewidth=\skip126
\shortauthorwidth=\skip127
\shorteditorwidth=\skip128
\locallabelnumberwidth=\skip129
\locallabelalphawidth=\skip130
\localshorthandwidth=\skip131
\localshortjournalwidth=\skip132
\localshortserieswidth=\skip133
\localshorttitlewidth=\skip134
\localshortauthorwidth=\skip135
\localshorteditorwidth=\skip136
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (c:/texlive/2023/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (c:/texlive/2023/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
\c@textcitecount=\count440
\c@textcitetotal=\count441
\c@textcitemaxnames=\count442
\c@biburlbigbreakpenalty=\count443
\c@biburlbreakpenalty=\count444
\c@biburlnumpenalty=\count445
\c@biburlucpenalty=\count446
\c@biburllcpenalty=\count447
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count448
)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (c:/texlive/2023/texmf-dist/tex/latex/biblatex/bbx/numeric.bbx
File: numeric.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (c:/texlive/2023/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count449
\c@bbx:relatedtotal=\count450
))
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.
 (c:/texlive/2023/texmf-dist/tex/latex/biblatex/cbx/numeric.cbx
File: numeric.cbx 2023/03/05 v3.19 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (c:/texlive/2023/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
 (c:/texlive/2023/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2024-02-13 L3 programming layer (loader) 
 (c:/texlive/2023/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count451
\l__pdf_internal_box=\box59
))
Package biblatex Info: ... and expl3
(biblatex)             2024-02-13 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (c:/texlive/2023/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty (c:/texlive/2023/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2024-02-13 L3 Experimental document command parser
)
Package: blx-case-expl3 2023/03/05 v3.19 expl3 case changing code for biblatex
)) (./02_redefinitions.tex) (./03_data.tex)
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'ukrainian'.
 (./thesis.aux)
\openout1 = `thesis.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Info: Redefining \th on input line 20.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: includehead 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=719.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-15.36449pt
* \headheight=12.0pt
* \headsep=0.0pt
* \topskip=10.0pt
* \footskip=0.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(c:/texlive/2023/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count452
\scratchdimen=\dimen195
\scratchbox=\box60
\nofMPsegments=\count453
\nofMParguments=\count454
\everyMPshowfont=\toks40
\MPscratchCnt=\count455
\MPscratchDim=\dimen196
\MPnumerator=\count456
\makeMPintoPDFobject=\count457
\everyMPtoPDFconversion=\toks41
) (c:/texlive/2023/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (c:/texlive/2023/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring OFF on input line 20.
 (./thesis.out) (./thesis.out)
\@outlinefile=\write4
\openout4 = `thesis.out'.

\c@lstlisting=\count458
Package biblatex Info: Trying to load language 'ukrainian'...
Package biblatex Info: ... file 'ukrainian.lbx' found.
 (c:/texlive/2023/texmf-dist/tex/latex/biblatex/lbx/ukrainian.lbx
File: ukrainian.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.
 (c:/texlive/2023/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `thesis.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'thesis.bbl' found.
 (./thesis.bbl)
Package biblatex Info: Reference section=0 on input line 20.
Package biblatex Info: Reference segment=0 on input line 20.
 (./a00_title.tex<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>> (c:/texlive/2023/texmf-dist/tex/latex/amsfonts/umsa.fd) (c:/texlive/2023/texmf-dist/tex/latex/amsfonts/umsb.fd)
Overfull \hbox (35.56593pt too wide) in paragraph at lines 22--23
[][] 
 []


Overfull \hbox (35.56593pt too wide) in paragraph at lines 50--51
[][] 
 []


Overfull \hbox (35.56593pt too wide) in paragraph at lines 61--62
[][] 
 []

[1

{c:/texlive/2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{c:/texlive/2023/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}]) (./a01_specification.tex
Overfull \hbox (35.56593pt too wide) in paragraph at lines 27--28
[][] 
 []


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 3.60004pt, for example:
(fancyhdr)                \setlength{\footskip}{3.60004pt}.

[2]
Overfull \hbox (35.56593pt too wide) in paragraph at lines 154--155
[][] 
 []


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 3.60004pt, for example:
(fancyhdr)                \setlength{\footskip}{3.60004pt}.

[3]) (./Chapters/a1_abstract.tex

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 3.60004pt, for example:
(fancyhdr)                \setlength{\footskip}{3.60004pt}.

[4

]

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 3.60004pt, for example:
(fancyhdr)                \setlength{\footskip}{3.60004pt}.

[5

]) (./thesis.toc)
\tf@toc=\write5
\openout5 = `thesis.toc'.

 [6


] (./Chapters/a2_shortings.tex)

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 3.60004pt, for example:
(fancyhdr)                \setlength{\footskip}{3.60004pt}.

[7


] (./Chapters/a3_introduction.tex) (./Chapters/c1_chapter_01.tex

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 3.60004pt, for example:
(fancyhdr)                \setlength{\footskip}{3.60004pt}.

[8

]
{\cyrillictext \CYRR \cyro \cyrz \cyrd \cyrii \cyrl } 1.

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 3.60004pt, for example:
(fancyhdr)                \setlength{\footskip}{3.60004pt}.

[9

]

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 3.60004pt, for example:
(fancyhdr)                \setlength{\footskip}{3.60004pt}.

[10]
<Images/paper_arch.png, id=184, 523.9575pt x 280.04625pt>
File: Images/paper_arch.png Graphic file (type png)
<use Images/paper_arch.png>
Package pdftex.def Info: Images/paper_arch.png  used on input line 103.
(pdftex.def)             Requested size: 392.96716pt x 210.03415pt.


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 3.60004pt, for example:
(fancyhdr)                \setlength{\footskip}{3.60004pt}.

[11 <./Images/paper_arch.png>]

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 3.60004pt, for example:
(fancyhdr)                \setlength{\footskip}{3.60004pt}.

[12]

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 3.60004pt, for example:
(fancyhdr)                \setlength{\footskip}{3.60004pt}.

[13]

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 3.60004pt, for example:
(fancyhdr)                \setlength{\footskip}{3.60004pt}.

[14]

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 3.60004pt, for example:
(fancyhdr)                \setlength{\footskip}{3.60004pt}.

[15]

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 3.60004pt, for example:
(fancyhdr)                \setlength{\footskip}{3.60004pt}.

[16]) (./Chapters/c2_chapter_02.tex

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 3.60004pt, for example:
(fancyhdr)                \setlength{\footskip}{3.60004pt}.

[17]
{\cyrillictext \CYRR \cyro \cyrz \cyrd \cyrii \cyrl } 2.

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 3.60004pt, for example:
(fancyhdr)                \setlength{\footskip}{3.60004pt}.

[18

]
<Images/fpn_arch.png, id=238, 790.955pt x 343.2825pt>
File: Images/fpn_arch.png Graphic file (type png)
<use Images/fpn_arch.png>
Package pdftex.def Info: Images/fpn_arch.png  used on input line 43.
(pdftex.def)             Requested size: 395.47653pt x 171.64082pt.


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 3.60004pt, for example:
(fancyhdr)                \setlength{\footskip}{3.60004pt}.

[19 <./Images/fpn_arch.png>]
<Images/unet_arch.png, id=249, 1405.25pt x 917.4275pt>
File: Images/unet_arch.png Graphic file (type png)
<use Images/unet_arch.png>
Package pdftex.def Info: Images/unet_arch.png  used on input line 79.
(pdftex.def)             Requested size: 421.57826pt x 275.23038pt.


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 3.60004pt, for example:
(fancyhdr)                \setlength{\footskip}{3.60004pt}.

[20 <./Images/unet_arch.png>]

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 3.60004pt, for example:
(fancyhdr)                \setlength{\footskip}{3.60004pt}.

[21]

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 3.60004pt, for example:
(fancyhdr)                \setlength{\footskip}{3.60004pt}.

[22]

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 3.60004pt, for example:
(fancyhdr)                \setlength{\footskip}{3.60004pt}.

[23]

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 3.60004pt, for example:
(fancyhdr)                \setlength{\footskip}{3.60004pt}.

[24]

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 3.60004pt, for example:
(fancyhdr)                \setlength{\footskip}{3.60004pt}.

[25]) (./Chapters/c3_chapter_03.tex

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 3.60004pt, for example:
(fancyhdr)                \setlength{\footskip}{3.60004pt}.

[26]
{\cyrillictext \CYRR \cyro \cyrz \cyrd \cyrii \cyrl } 3.

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 3.60004pt, for example:
(fancyhdr)                \setlength{\footskip}{3.60004pt}.

[27

]

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 3.60004pt, for example:
(fancyhdr)                \setlength{\footskip}{3.60004pt}.

[28]

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 3.60004pt, for example:
(fancyhdr)                \setlength{\footskip}{3.60004pt}.

[29]

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 3.60004pt, for example:
(fancyhdr)                \setlength{\footskip}{3.60004pt}.

[30]
<Images/iou_comp.png, id=321, 511.9125pt x 261.22594pt>
File: Images/iou_comp.png Graphic file (type png)
<use Images/iou_comp.png>
Package pdftex.def Info: Images/iou_comp.png  used on input line 183.
(pdftex.def)             Requested size: 409.53056pt x 208.98102pt.


Package fancyhdr Warning: \footskip is too small (0.0pt): 
